mode,c_in,c_out,h,w,tile_dim,fused,threads,run_id,latency_ms
micro,16,32,14,14,4,False,1,0,16.212098999858426
micro,16,32,14,14,4,False,1,1,14.87532699957228
micro,16,32,14,14,4,False,1,2,14.84473300024547
micro,16,32,14,14,4,False,1,3,14.801103000081639
micro,16,32,14,14,4,False,1,4,14.858975000151986
micro,16,32,14,14,4,False,1,5,14.837826000075438
micro,16,32,14,14,4,False,1,6,14.891365000039514
micro,16,32,14,14,4,False,1,7,14.873641999656684
micro,16,32,14,14,4,False,1,8,14.804936000018643
micro,16,32,14,14,4,False,1,9,14.826010999968275
micro,16,32,14,14,4,False,1,10,14.853362999929232
micro,16,32,14,14,4,False,1,11,14.878567999858205
micro,16,32,14,14,4,False,1,12,14.804565999838815
micro,16,32,14,14,4,False,1,13,14.809695000167267
micro,16,32,14,14,4,False,1,14,14.87193799994202
micro,16,32,14,14,4,False,1,15,14.81897299981938
micro,16,32,14,14,4,False,1,16,14.931441000044288
micro,16,32,14,14,4,False,1,17,14.890401999764435
micro,16,32,14,14,4,False,1,18,14.87877199997456
micro,16,32,14,14,4,False,1,19,14.825196999936452
micro,16,32,14,14,4,False,1,20,14.869513000121515
micro,16,32,14,14,4,False,1,21,15.190044000064518
micro,16,32,14,14,4,False,1,22,14.870532000259118
micro,16,32,14,14,4,False,1,23,14.8823659997106
micro,16,32,14,14,4,False,1,24,14.837938999789912
micro,16,32,14,14,4,False,1,25,14.929737999864301
micro,16,32,14,14,4,False,1,26,14.752027000213275
micro,16,32,14,14,4,False,1,27,14.794640000218351
micro,16,32,14,14,4,False,1,28,14.801955999701022
micro,16,32,14,14,4,False,1,29,14.837215999705222
micro,16,32,14,14,4,False,4,0,16.28526900003635
micro,16,32,14,14,4,False,4,1,15.020610999727069
micro,16,32,14,14,4,False,4,2,15.003463000084594
micro,16,32,14,14,4,False,4,3,14.942794000035065
micro,16,32,14,14,4,False,4,4,14.881883999805723
micro,16,32,14,14,4,False,4,5,14.975534999848605
